version 2
ciMethodData com/google/common/collect/ImmutableList of (Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 2 37848 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x93d7 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/SingletonImmutableList <init> (Ljava/lang/Object;)V 2 37847 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x93d7 0x60002 0x93d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList <init> ()V 2 62020 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xf249 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableList <init> ([Ljava/lang/Object;)V 2 12150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x2f77 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList iterator ()Lcom/google/common/collect/UnmodifiableIterator; 2 143861 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2 0x0 0x1d1bbb975c0 0x231c9 0x1d1bbb9d4a8 0x2a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/IndexedImmutableSet$1 methods 0
ciMethodData com/google/common/collect/ImmutableList listIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 2 143861 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x2 0x0 0x1d1bbb975c0 0x231c9 0x1d1bbb9d4a8 0x2a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/IndexedImmutableSet$1 methods 0
ciMethodData com/google/common/collect/Iterators$9 hasNext ()Z 2 17410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x21f4 0x38 0x220e 0x80003 0x220e 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableList listIterator (I)Lcom/google/common/collect/UnmodifiableListIterator; 2 143689 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xb0002 0x23149 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ObjectArrays checkElementNotNull (Ljava/lang/Object;I)Ljava/lang/Object; 2 14922 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10007 0x3a4a 0xe8 0x0 0xf0002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList asImmutableList ([Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 2 20196 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x4ee5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ObjectArrays checkElementsNotNull ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 15689 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x3d48 0x48 0x105f2 0xb0002 0x105f2 0x120003 0x105f2 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableList size ()I 2 45108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/SingletonImmutableList iterator ()Lcom/google/common/collect/UnmodifiableIterator; 2 7168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x1c00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators singletonIterator (Ljava/lang/Object;)Lcom/google/common/collect/UnmodifiableIterator; 2 20751 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x510e 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators$9 <init> (Ljava/lang/Object;)V 2 20750 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x510e 0x0 0x0 0x0 0x0 0x9 0x2 0x4 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators$9 next ()Ljava/lang/Object; 2 7502 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x1d4e 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData com/google/common/collect/SingletonImmutableList get (I)Ljava/lang/Object; 2 7217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x1c31 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkElementIndex (II)I 2 7217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40002 0x1c31 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkElementIndex (IILjava/lang/String;)I 2 7217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x0 0x40 0x1c31 0x60007 0x1c31 0x40 0x0 0x100002 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/gradle/internal/component/model/DefaultIvyArtifactName forFile (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/component/model/DefaultIvyArtifactName; 584 0 7610 0 0
ciMethod org/gradle/internal/component/model/DefaultIvyArtifactName forFileName (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/internal/component/model/DefaultIvyArtifactName; 590 0 7610 0 0
ciMethod org/gradle/internal/component/model/DefaultIvyArtifactName <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 512 0 19354 0 0
ciMethod org/gradle/internal/component/model/DefaultIvyArtifactName computeHashCode ()I 514 0 5555 0 1696
ciMethod org/gradle/internal/component/model/DefaultIvyArtifactName getClassifier ()Ljava/lang/String; 256 0 128 0 0
ciMethodData org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact getFile ()Ljava/io/File; 2 6119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40005 0x0 0x0 0x1d1b269a728 0x17e7 0x0 0x0 0xd0005 0x0 0x0 0x1d1b269a728 0x17e7 0x0 0x0 0x120004 0x0 0x0 0x1d1bbb977b8 0x17e7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 3 org/gradle/internal/model/CalculatedValueContainer 10 org/gradle/internal/model/CalculatedValueContainer 17 java/io/File methods 0
ciMethod org/gradle/internal/model/CalculatedValue get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/model/CalculatedValue finalizeIfNotAlready ()V 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/attributes/AttributeContainer;Ljava/util/List;Lorg/gradle/api/artifacts/result/ResolvedVariantResult;)V 278 0 5507 0 0
ciMethod org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult hashCode ()I 324 0 162 0 0
ciMethod org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult computeHashCode ()I 516 0 5507 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact getId ()Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact getFile ()Ljava/io/File; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact transformedTo (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/ivyservice/ResolvedFilesCollectingVisitor visitArtifact (Lorg/gradle/internal/DisplayName;Lorg/gradle/api/attributes/AttributeContainer;Ljava/util/List;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact;)V 840 0 5878 0 0
ciMethodData com/google/common/collect/ObjectArrays checkElementsNotNull ([Ljava/lang/Object;)[Ljava/lang/Object; 2 18914 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x49e2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList construct ([Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 2 17956 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x4625 0x40002 0x4624 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList hashCode ()I 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x30005 0x0 0x0 0x1d1bbb975c0 0x1358 0x1d1bbb97518 0xb2 0xb0007 0x1409 0xa8 0xf9b 0x140005 0x0 0x0 0x1d1bbb975c0 0xee9 0x1d1bbb97518 0xb2 0x170005 0x1ae 0x0 0x1d19f85b7b8 0x43e 0x1d1feef5518 0x9af 0x250003 0xf9b 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 6 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/SingletonImmutableList 14 com/google/common/collect/RegularImmutableList 16 com/google/common/collect/SingletonImmutableList 21 org/gradle/api/internal/attributes/DefaultImmutableAttributes 23 java/lang/String methods 0
ciMethodData com/google/common/collect/ImmutableList copyOf (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; 2 6455 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x10004 0xffffffffffffeaa2 0x0 0x1d1bbb975c0 0x2f3 0x1d1bbb97518 0xe5 0x40007 0x155d 0x148 0x3d9 0x80004 0x0 0x0 0x1d1bbb975c0 0x2f3 0x1d1bbb97518 0xe5 0x80000007000b0005 0x5 0x0 0x1d1bbb975c0 0x2f3 0x1d1bbb97518 0xe5 0x100005 0x5 0x0 0x1d1bbb975c0 0x2f3 0x1d1bbb97518 0xe5 0x130007 0x3dd 0x80 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x0 0x1d0003 0x0 0x18 0x230005 0x12f 0x0 0x1d1feef85e8 0x13fd 0x1d1a386f770 0x2f 0x280002 0x1559 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 10 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/SingletonImmutableList 14 com/google/common/collect/RegularImmutableList 16 com/google/common/collect/SingletonImmutableList 21 com/google/common/collect/RegularImmutableList 23 com/google/common/collect/SingletonImmutableList 28 com/google/common/collect/RegularImmutableList 30 com/google/common/collect/SingletonImmutableList 51 java/util/ArrayList 53 java/util/Collections$EmptyList methods 0
ciMethodData org/gradle/internal/component/model/DefaultIvyArtifactName <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 2 19113 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x4aa8 0x1b0002 0x4aa8 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/component/model/DefaultIvyArtifactName computeHashCode ()I 2 5298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40005 0x14b2 0x0 0x0 0x0 0x0 0x0 0x100005 0x14b0 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x70 0x14b1 0x240005 0x14b1 0x0 0x0 0x0 0x0 0x0 0x270003 0x14b1 0x18 0x350007 0x1183 0x70 0x32e 0x3c0005 0x32e 0x0 0x0 0x0 0x0 0x0 0x3f0003 0x32e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/gradle/internal/model/CalculatedValueContainer <init> (Lorg/gradle/internal/DisplayName;Ljava/lang/Object;)V 1012 0 7803 0 0
ciMethod org/gradle/internal/model/CalculatedValueContainer get ()Ljava/lang/Object; 840 0 24015 0 128
ciMethod org/gradle/internal/model/CalculatedValueContainer getValue ()Lorg/gradle/internal/Try; 536 0 5389 0 96
ciMethod org/gradle/internal/model/CalculatedValueContainer finalizeIfNotAlready ()V 768 0 28001 0 96
ciMethod org/gradle/internal/model/CalculatedValueContainer finalizeIfNotAlready (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V 768 0 27999 0 0
ciMethod org/gradle/internal/model/CalculatedValueContainer access$002 (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 558 0 3301 0 -1
ciMethod org/gradle/internal/model/CalculatedValueContainer access$102 (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/internal/model/CalculatedValueContainer$CalculationState;)Lorg/gradle/internal/model/CalculatedValueContainer$CalculationState; 560 0 3304 0 -1
ciMethod org/gradle/internal/model/CalculatedValueContainer$CalculationState attachValue (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V 214 0 3498 0 0
ciMethod org/gradle/internal/model/CalculatedValueContainer$CalculationState acquireLock ()V 496 0 3498 0 -1
ciMethod org/gradle/internal/model/CalculatedValueContainer$CalculationState releaseLock ()V 520 0 3504 0 -1
ciMethod org/gradle/api/internal/artifacts/DefaultResolvableArtifact getId ()Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier; 256 0 128 0 0
ciMethod org/gradle/api/internal/artifacts/DefaultResolvableArtifact transformedTo (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 600 0 7128 0 0
ciMethod org/gradle/api/internal/artifacts/DefaultResolvableArtifact getFile ()Ljava/io/File; 840 0 4583 0 0
ciMethod org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact <init> (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/IvyArtifactName;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;Lorg/gradle/internal/model/CalculatedValue;Lorg/gradle/api/internal/tasks/TaskDependencyContainer;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 1040 0 8504 0 0
ciMethod org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact getId ()Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier; 276 0 138 0 0
ciMethod org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact getFile ()Ljava/io/File; 778 0 6508 0 0
ciMethodData org/gradle/internal/Describables of (Ljava/lang/Object;)Lorg/gradle/internal/DisplayName; 2 15052 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10004 0xfffffffffffff274 0x0 0x1d1b269af88 0x2a8 0x1d1b26998a0 0x236 0x40007 0xd8c 0x58 0x2d40 0x80004 0x0 0x0 0x1d1b269af88 0x2a8 0x1d1b26998a0 0x236 0x110002 0xd8c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier 5 org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier 14 org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier 16 org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier methods 0
ciMethodData org/gradle/internal/model/CalculatedValueContainer getValue ()Lorg/gradle/internal/Try; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60007 0x1401 0x78 0x0 0x190004 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x0 0x1d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/attributes/AttributeContainer;Ljava/util/List;Lorg/gradle/api/artifacts/result/ResolvedVariantResult;)V 2 5368 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x14f8 0x160002 0x14f8 0x240002 0x14f8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x1e 0x0 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/Try successful (Ljava/lang/Object;)Lorg/gradle/internal/Try; 2 46824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xb6e9 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/Try$Success <init> (Ljava/lang/Object;)V 2 46822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0xb6e6 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/Try <init> (Lorg/gradle/internal/Try$1;)V 2 47269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0xb8a6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/Try <init> ()V 2 47269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xb8a7 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
